# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.296 ns/op
# Warmup Iteration   2: 355.243 ns/op
# Warmup Iteration   3: 361.499 ns/op
# Warmup Iteration   4: 359.314 ns/op
# Warmup Iteration   5: 359.319 ns/op
# Warmup Iteration   6: 359.935 ns/op
# Warmup Iteration   7: 360.965 ns/op
# Warmup Iteration   8: 359.934 ns/op
# Warmup Iteration   9: 359.447 ns/op
# Warmup Iteration  10: 359.770 ns/op
Iteration   9: 1670.175 ns/op
Iteration  10: 1670.498 ns/op

# Run progress: 86.11% complete, ETA 00:03:23
# Fork: 3 of 3
# Warmup Iteration   1: 1752.762 ns/op
# Warmup Iteration   2: 1680.935 ns/op
# Warmup Iteration   3: 1678.387 ns/op
# Warmup Iteration   4: 1682.140 ns/op
# Warmup Iteration   5: 1678.870 ns/op
# Warmup Iteration   6: 1679.447 ns/op
# Warmup Iteration   7: 1680.234 ns/op
# Warmup Iteration   8: 1679.896 ns/op
# Warmup Iteration   9: 1680.354 ns/op
# Warmup Iteration  10: 1680.185 ns/op
Iteration   1: 1680.571 ns/op
Iteration   2: 1686.257 ns/op
Iteration   3: 1687.226 ns/op
Iteration   4: 1682.984 ns/op
Iteration   5: 1681.957 ns/op
Iteration   6: 1681.101 ns/op
Iteration   7: 1683.477 ns/op
Iteration   8: 1682.434 ns/op
Iteration   9: 1678.354 ns/op
Iteration  10: 1680.680 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1685.345 ±(99.9%) 8.514 ns/op [Average]
  (min, avg, max) = (1668.744, 1685.345, 1702.895), stdev = 12.744
  CI (99.9%): [1676.831, 1693.859] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 87.50% complete, ETA 00:03:03
# Fork: 1 of 3
# Warmup Iteration   1: 1720.091 ns/op
# Warmup Iteration   2: 1823.186 ns/op
# Warmup Iteration   3: 1601.395 ns/op
# Warmup Iteration   4: 1602.641 ns/op
# Warmup Iteration   5: 1601.604 ns/op
# Warmup Iteration   6: 1600.680 ns/op
# Warmup Iteration   7: 1601.529 ns/op
# Warmup Iteration   8: 1600.678 ns/op
# Warmup Iteration   9: 1600.604 ns/op
# Warmup Iteration  10: 1600.030 ns/op
Iteration   1: 1607.435 ns/op
Iteration   2: 1602.179 ns/op
Iteration   3: 1602.018 ns/op
Iteration   4: 1600.437 ns/op
Iteration   5: 1600.986 ns/op
Iteration   6: 1603.191 ns/op
Iteration   7: 1602.010 ns/op
Iteration   8: 1601.506 ns/op
Iteration   9: 1601.320 ns/op
Iteration  10: 1605.056 ns/op

# Run progress: 88.89% complete, ETA 00:02:43
# Fork: 2 of 3
# Warmup Iteration   1: 1818.501 ns/op
# Warmup Iteration   2: 1661.961 ns/op
# Warmup Iteration   3: 1667.263 ns/op
# Warmup Iteration   4: 1667.146 ns/op
# Warmup Iteration   5: 1666.382 ns/op
# Warmup Iteration   6: 1678.953 ns/op
# Warmup Iteration   7: 1667.147 ns/op
# Warmup Iteration   8: 1669.213 ns/op
# Warmup Iteration   9: 1666.799 ns/op
# Warmup Iteration  10: 1665.574 ns/op
Iteration   1: 1666.488 ns/op
Iteration   2: 1666.033 ns/op
Iteration   3: 1666.210 ns/op
Iteration   4: 1665.392 ns/op
Iteration   5: 1665.162 ns/op
Iteration   6: 1666.076 ns/op
Iteration   7: 1666.569 ns/op
Iteration   8: 1668.241 ns/op
Iteration   9: 1670.424 ns/op
Iteration  10: 1666.650 ns/op

# Run progress: 90.28% complete, ETA 00:02:22
# Fork: 3 of 3
# Warmup Iteration   1: 1721.438 ns/op
# Warmup Iteration   2: 2229.657 ns/op
# Warmup Iteration   3: 1600.473 ns/op
# Warmup Iteration   4: 1598.588 ns/op
# Warmup Iteration   5: 1597.642 ns/op
# Warmup Iteration   6: 1598.966 ns/op
# Warmup Iteration   7: 1596.467 ns/op
# Warmup Iteration   8: 1598.602 ns/op
# Warmup Iteration   9: 1598.178 ns/op
# Warmup Iteration  10: 1600.513 ns/op
Iteration   1: 1599.646 ns/op
Iteration   2: 1599.508 ns/op
Iteration   3: 1598.864 ns/op
Iteration   4: 1598.828 ns/op
Iteration   5: 1601.446 ns/op
Iteration   6: 1599.494 ns/op
Iteration   7: 1602.005 ns/op
Iteration   8: 1604.029 ns/op
Iteration   9: 1608.002 ns/op
Iteration  10: 1611.275 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1623.883 ±(99.9%) 20.670 ns/op [Average]
  (min, avg, max) = (1598.828, 1623.883, 1670.424), stdev = 30.938
  CI (99.9%): [1603.213, 1644.553] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 91.67% complete, ETA 00:02:02
# Fork: 1 of 3
# Warmup Iteration   1: 1759.096 ns/op
# Warmup Iteration   2: 1685.554 ns/op
# Warmup Iteration   3: 1684.772 ns/op
# Warmup Iteration   4: 1687.764 ns/op
# Warmup Iteration   5: 1685.866 ns/op
# Warmup Iteration   6: 1686.569 ns/op
# Warmup Iteration   7: 1693.145 ns/op
# Warmup Iteration   8: 1697.347 ns/op
# Warmup Iteration   9: 1688.353 ns/op
# Warmup Iteration  10: 1686.677 ns/op
Iteration   1: 1685.098 ns/op
Iteration   2: 1686.232 ns/op
Iteration   3: 1686.036 ns/op
Iteration   4: 1687.271 ns/op
Iteration   5: 1685.951 ns/op
Iteration   6: 1689.002 ns/op
Iteration   7: 1690.593 ns/op
Iteration   8: 1684.960 ns/op
Iteration   9: 1686.987 ns/op
Iteration  10: 1687.739 ns/op

# Run progress: 93.06% complete, ETA 00:01:41
# Fork: 2 of 3
# Warmup Iteration   1: 1763.247 ns/op
# Warmup Iteration   2: 1684.104 ns/op
# Warmup Iteration   3: 1691.922 ns/op
# Warmup Iteration   4: 1693.879 ns/op
# Warmup Iteration   5: 1700.419 ns/op
# Warmup Iteration   6: 1701.362 ns/op
# Warmup Iteration   7: 1695.387 ns/op
# Warmup Iteration   8: 1695.766 ns/op
# Warmup Iteration   9: 1693.784 ns/op
# Warmup Iteration  10: 1692.447 ns/op
Iteration   1: 1697.154 ns/op
Iteration   2: 1693.315 ns/op
Iteration   3: 1692.926 ns/op
Iteration   4: 1696.252 ns/op
Iteration   5: 1693.753 ns/op
Iteration   6: 1693.529 ns/op
Iteration   7: 1693.880 ns/op
Iteration   8: 1694.012 ns/op
Iteration   9: 1694.050 ns/op
Iteration  10: 1694.484 ns/op

# Run progress: 94.44% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 1890.316 ns/op
# Warmup Iteration   2: 1764.068 ns/op
# Warmup Iteration   3: 1855.820 ns/op
# Warmup Iteration   4: 1858.152 ns/op
# Warmup Iteration   5: 1854.911 ns/op
# Warmup Iteration   6: 1855.854 ns/op
# Warmup Iteration   7: 1856.481 ns/op
# Warmup Iteration   8: 1854.027 ns/op
# Warmup Iteration   9: 1855.494 ns/op
# Warmup Iteration  10: 1853.300 ns/op
Iteration   1: 1854.029 ns/op
Iteration   2: 1854.249 ns/op
Iteration   3: 1853.169 ns/op
Iteration   4: 1853.704 ns/op
Iteration   5: 1854.213 ns/op
Iteration   6: 1855.206 ns/op
Iteration   7: 1855.835 ns/op
Iteration   8: 1858.363 ns/op
Iteration   9: 1856.389 ns/op
Iteration  10: 1854.906 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1745.443 ±(99.9%) 52.695 ns/op [Average]
  (min, avg, max) = (1684.960, 1745.443, 1858.363), stdev = 78.871
  CI (99.9%): [1692.748, 1798.137] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 95.83% complete, ETA 00:01:01
# Fork: 1 of 3
# Warmup Iteration   1: 1712.901 ns/op
# Warmup Iteration   2: 1573.884 ns/op
# Warmup Iteration   3: 1657.725 ns/op
# Warmup Iteration   4: 1665.405 ns/op
# Warmup Iteration   5: 1659.263 ns/op
# Warmup Iteration   6: 1655.663 ns/op
# Warmup Iteration   7: 1654.629 ns/op
# Warmup Iteration   8: 1655.376 ns/op
# Warmup Iteration   9: 1659.045 ns/op
# Warmup Iteration  10: 1657.149 ns/op
Iteration   1: 1655.797 ns/op
Iteration   2: 1656.330 ns/op
Iteration   3: 1654.326 ns/op
Iteration   4: 1653.712 ns/op
Iteration   5: 1655.831 ns/op
Iteration   6: 1656.420 ns/op
Iteration   7: 1656.088 ns/op
Iteration   8: 1655.973 ns/op
Iteration   9: 1656.815 ns/op
Iteration  10: 1655.628 ns/op

# Run progress: 97.22% complete, ETA 00:00:40
# Fork: 2 of 3
# Warmup Iteration   1: 1639.898 ns/op
# Warmup Iteration   2: 1570.047 ns/op
# Warmup Iteration   3: 1571.682 ns/op
# Warmup Iteration   4: 1570.954 ns/op
# Warmup Iteration   5: 1574.884 ns/op
# Warmup Iteration   6: 1573.277 ns/op
# Warmup Iteration   7: 1570.753 ns/op
# Warmup Iteration   8: 1573.968 ns/op
# Warmup Iteration   9: 1570.466 ns/op
# Warmup Iteration  10: 1570.318 ns/op
Iteration   1: 1570.251 ns/op
Iteration   2: 1569.204 ns/op
Iteration   3: 1569.834 ns/op
Iteration   4: 1573.548 ns/op
Iteration   5: 1569.576 ns/op
Iteration   6: 1569.992 ns/op
Iteration   7: 1569.705 ns/op
Iteration   8: 1569.327 ns/op
Iteration   9: 1568.712 ns/op
Iteration  10: 1568.930 ns/op

# Run progress: 98.61% complete, ETA 00:00:20
# Fork: 3 of 3
# Warmup Iteration   1: 1684.176 ns/op
# Warmup Iteration   2: 1632.744 ns/op
# Warmup Iteration   3: 1613.333 ns/op
# Warmup Iteration   4: 1612.616 ns/op
# Warmup Iteration   5: 1613.062 ns/op
# Warmup Iteration   6: 1612.841 ns/op
# Warmup Iteration   7: 1612.811 ns/op
# Warmup Iteration   8: 1613.153 ns/op
# Warmup Iteration   9: 1612.846 ns/op
# Warmup Iteration  10: 1613.781 ns/op
Iteration   1: 1616.467 ns/op
Iteration   2: 1614.129 ns/op
Iteration   3: 1613.808 ns/op
Iteration   4: 1613.537 ns/op
Iteration   5: 1613.133 ns/op
Iteration   6: 1612.135 ns/op
Iteration   7: 1612.950 ns/op
Iteration   8: 1617.944 ns/op
Iteration   9: 1613.704 ns/op
Iteration  10: 1613.790 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1613.253 ±(99.9%) 23.819 ns/op [Average]
  (min, avg, max) = (1568.712, 1613.253, 1656.815), stdev = 35.651
  CI (99.9%): [1589.434, 1637.072] (assumes normal distribution)


# Run complete. Total time: 00:24:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                            (allocatorType)  (k)  (releaseOrder)  (sizes)  Mode  Cnt     Score     Error  Units
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE    8            FIFO    MIXED  avgt   30   359.747 ±   0.546  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE    8            FIFO    SMALL  avgt   30   377.234 ±  25.828  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE    8            LIFO    MIXED  avgt   30   354.390 ±   1.312  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE    8            LIFO    SMALL  avgt   30   355.900 ±   1.072  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE   64            FIFO    MIXED  avgt   30  3258.635 ±  36.078  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE   64            FIFO    SMALL  avgt   30  3143.436 ±   7.189  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE   64            LIFO    MIXED  avgt   30  3179.326 ±   7.806  ns/op
CycleScopedAllocBenchmark.cycleHeap         ADAPTIVE   64            LIFO    SMALL  avgt   30  3224.759 ± 149.987  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC    8            FIFO    MIXED  avgt   30   412.059 ±   1.056  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC    8            FIFO    SMALL  avgt   30   384.885 ±   4.805  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC    8            LIFO    MIXED  avgt   30   409.499 ±   1.477  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC    8            LIFO    SMALL  avgt   30   376.979 ±   1.049  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC   64            FIFO    MIXED  avgt   30  3110.102 ±   3.517  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC   64            FIFO    SMALL  avgt   30  2984.562 ± 165.921  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC   64            LIFO    MIXED  avgt   30  3086.138 ±  14.543  ns/op
CycleScopedAllocBenchmark.cycleHeap         MIMALLOC   64            LIFO    SMALL  avgt   30  3366.738 ± 544.748  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA    8            FIFO    MIXED  avgt   30   219.647 ±   2.596  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA    8            FIFO    SMALL  avgt   30   216.025 ±   3.019  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA    8            LIFO    MIXED  avgt   30   213.401 ±   0.635  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA    8            LIFO    SMALL  avgt   30   211.660 ±   4.197  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA   64            FIFO    MIXED  avgt   30  1685.345 ±   8.514  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA   64            FIFO    SMALL  avgt   30  1623.883 ±  20.670  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA   64            LIFO    MIXED  avgt   30  1745.443 ±  52.695  ns/op
CycleScopedAllocBenchmark.cycleHeap            ARENA   64            LIFO    SMALL  avgt   30  1613.253 ±  23.819  ns/op

Benchmark result is saved to cycle/cycle-heap.json
